Date,Open,High,Low,Close,O1,O2,O3
4/29/2019,2940.580078,2949.52002,2939.350098,2943.030029,1,1,0
4/30/2019,2937.139893,2948.219971,2924.110107,2945.830078,1,1,0
5/1/2019,2952.330078,2954.129883,2923.360107,2923.72998,0,1,0
5/2/2019,2922.159912,2931.679932,2900.5,2917.52002,0,1,0
5/3/2019,2929.209961,2947.850098,2929.209961,2945.639893,1,1,1
5/6/2019,2908.889893,2937.320068,2898.209961,2932.469971,1,1,0
5/7/2019,2913.030029,2913.030029,2862.600098,2884.050049,0,1,0
5/8/2019,2879.610107,2897.959961,2873.280029,2879.419922,0,1,0
5/9/2019,2859.840088,2875.969971,2836.399902,2870.719971,1,1,0
5/10/2019,2863.100098,2891.310059,2825.389893,2881.399902,1,1,0
5/13/2019,2840.189941,2840.189941,2801.429932,2811.870117,0,1,0
5/14/2019,2820.120117,2852.540039,2820.120117,2834.409912,1,1,1
5/15/2019,2820.379883,2858.679932,2815.080078,2850.959961,1,1,0
5/16/2019,2855.800049,2892.149902,2855.800049,2876.320068,1,1,1
5/17/2019,2858.600098,2885.47998,2854.22998,2859.530029,1,1,0
5/20/2019,2841.939941,2853.860107,2831.290039,2840.22998,0,1,0
5/21/2019,2854.02002,2868.879883,2854.02002,2864.360107,1,1,1
5/22/2019,2856.060059,2865.469971,2851.110107,2856.27002,1,1,0
5/23/2019,2836.699951,2836.699951,2805.48999,2822.23999,0,1,0
5/24/2019,2832.409912,2841.360107,2820.189941,2826.060059,0,1,0
5/28/2019,2830.030029,2840.51001,2801.580078,2802.389893,0,1,0
5/29/2019,2790.25,2792.030029,2766.060059,2783.02002,0,1,0
5/30/2019,2786.939941,2799,2776.73999,2788.860107,1,1,0
5/31/2019,2766.149902,2768.97998,2750.52002,2752.060059,0,1,0
6/3/2019,2751.530029,2763.070068,2728.810059,2744.449951,0,1,0
6/4/2019,2762.639893,2804.48999,2762.639893,2803.27002,1,1,1
6/5/2019,2818.090088,2827.280029,2800.919922,2826.149902,1,1,0
6/6/2019,2828.51001,2852.100098,2822.449951,2843.48999,1,1,0
6/7/2019,2852.870117,2884.969971,2852.870117,2873.340088,1,1,1
6/10/2019,2885.830078,2904.77002,2885.51001,2886.72998,1,1,0
6/11/2019,2903.27002,2910.610107,2878.530029,2885.719971,0,1,0
6/12/2019,2882.72998,2888.570068,2874.679932,2879.840088,0,1,0
6/13/2019,2886.23999,2895.23999,2881.98999,2891.639893,1,1,0
6/14/2019,2886.820068,2894.449951,2879.620117,2886.97998,1,1,0
6/17/2019,2889.75,2897.27002,2887.300049,2889.669922,0,1,0
6/18/2019,2906.709961,2930.790039,2905.439941,2917.75,1,1,0
6/19/2019,2920.550049,2931.73999,2911.429932,2926.459961,1,1,0
6/20/2019,2949.600098,2958.060059,2931.5,2954.179932,1,1,0
6/21/2019,2952.709961,2964.149902,2946.870117,2950.459961,0,1,0
6/24/2019,2951.419922,2954.919922,2944.050049,2945.350098,0,1,0
6/25/2019,2945.780029,2946.52002,2916.01001,2917.379883,0,1,0
6/26/2019,2926.070068,2932.590088,2912.98999,2913.780029,0,1,0
6/27/2019,2919.659912,2929.300049,2918.570068,2924.919922,1,1,0
6/28/2019,2932.939941,2943.97998,2929.050049,2941.76001,1,1,0
7/1/2019,2971.409912,2977.929932,2952.219971,2964.330078,0,1,0
7/2/2019,2964.659912,2973.209961,2955.919922,2973.01001,1,1,0
7/3/2019,2978.080078,2995.840088,2977.959961,2995.820068,1,1,0
7/5/2019,2984.25,2994.030029,2967.969971,2990.409912,1,1,0
7/8/2019,2979.77002,2980.76001,2970.090088,2975.949951,0,1,0
7/9/2019,2965.52002,2981.899902,2963.439941,2979.629883,1,1,0
7/10/2019,2989.300049,3002.97998,2984.620117,2993.070068,1,1,0
7/11/2019,2999.620117,3002.330078,2988.800049,2999.909912,1,1,0
7/12/2019,3003.360107,3013.919922,3001.870117,3013.77002,1,1,0
7/15/2019,3017.800049,3017.800049,3008.77002,3014.300049,0,1,0
7/16/2019,3012.129883,3015.02002,3001.149902,3004.040039,0,1,0
7/17/2019,3005.100098,3005.26001,2984.25,2984.419922,0,1,0
7/18/2019,2978.870117,2998.280029,2973.090088,2995.110107,1,1,0
7/19/2019,3004.26001,3006.02002,2975.860107,2976.610107,0,1,0
7/22/2019,2981.929932,2990.709961,2976.649902,2985.030029,1,1,0
7/23/2019,2994.73999,3005.899902,2988.560059,3005.469971,1,1,0
7/24/2019,2998.77002,3019.590088,2996.820068,3019.560059,1,1,0
7/25/2019,3016.26001,3016.310059,2997.23999,3003.669922,0,1,0
7/26/2019,3013.25,3027.97998,3012.590088,3025.860107,1,1,0
7/29/2019,3024.469971,3025.610107,3014.300049,3020.969971,0,1,0
7/30/2019,3007.659912,3017.189941,3000.939941,3013.179932,1,1,0
7/31/2019,3016.219971,3017.399902,2958.080078,2980.379883,0,1,0
8/1/2019,2980.320068,3013.590088,2945.22998,2953.560059,0,1,0
8/2/2019,2943.899902,2945.5,2914.110107,2932.050049,0,1,0
8/5/2019,2898.070068,2898.070068,2822.120117,2844.73999,0,1,0
8/6/2019,2861.179932,2884.399902,2847.419922,2881.77002,1,1,0
8/7/2019,2858.649902,2892.169922,2825.709961,2883.97998,1,1,0
8/8/2019,2896.209961,2938.719971,2894.469971,2938.090088,1,1,0
8/9/2019,2930.51001,2935.75,2900.149902,2918.649902,0,1,0
8/12/2019,2907.070068,2907.580078,2873.139893,2882.699951,0,1,0
8/13/2019,2880.719971,2943.310059,2877.050049,2926.320068,1,1,0
8/14/2019,2894.149902,2894.149902,2839.639893,2840.600098,0,1,0
8/15/2019,2846.199951,2856.669922,2825.51001,2847.600098,1,1,0
8/16/2019,2864.73999,2893.629883,2864.73999,2888.679932,1,1,1
8/19/2019,2913.47998,2931,2913.47998,2923.649902,1,1,1
8/20/2019,2919.01001,2923.629883,2899.600098,2900.51001,0,1,0
8/21/2019,2922.040039,2928.72998,2917.909912,2924.429932,1,1,0
8/22/2019,2930.939941,2939.080078,2904.51001,2922.949951,0,1,0
8/23/2019,2911.070068,2927.01001,2834.969971,2847.110107,0,1,0
8/26/2019,2866.699951,2879.27002,2856,2878.379883,1,1,0
8/27/2019,2893.139893,2898.790039,2860.590088,2869.159912,0,1,0
8/28/2019,2861.280029,2890.030029,2853.050049,2887.939941,1,1,0
8/29/2019,2910.370117,2930.5,2905.669922,2924.580078,1,1,0
8/30/2019,2937.090088,2940.429932,2913.320068,2926.459961,0,1,0
9/3/2019,2909.01001,2914.389893,2891.850098,2906.27002,0,1,0
9/4/2019,2924.669922,2938.840088,2921.860107,2937.780029,1,1,0
9/5/2019,2960.600098,2985.860107,2960.600098,2976,1,1,1
9/6/2019,2980.330078,2985.030029,2972.51001,2978.709961,0,1,0
9/9/2019,2988.429932,2989.429932,2969.389893,2978.429932,0,1,0
9/10/2019,2971.01001,2979.389893,2957.01001,2979.389893,1,1,0
9/11/2019,2981.409912,3000.929932,2975.310059,3000.929932,1,1,0
9/12/2019,3009.080078,3020.73999,3000.919922,3009.570068,1,1,0
9/13/2019,3012.209961,3017.330078,3002.899902,3007.389893,0,1,0
9/16/2019,2996.409912,3002.189941,2990.669922,2997.959961,1,1,0
9/17/2019,2995.669922,3006.209961,2993.72998,3005.699951,1,1,0
9/18/2019,3001.5,3007.830078,2978.570068,3006.72998,1,1,0
9/19/2019,3010.360107,3021.98999,3003.159912,3006.790039,0,1,0
9/20/2019,3008.419922,3016.370117,2984.679932,2992.070068,0,1,0
9/23/2019,2983.5,2999.149902,2982.22998,2991.780029,1,1,0
9/24/2019,3002.429932,3007.97998,2957.72998,2966.600098,0,1,0
9/25/2019,2968.350098,2989.820068,2952.860107,2984.870117,1,1,0
9/26/2019,2985.72998,2987.280029,2963.709961,2977.620117,0,1,0
9/27/2019,2985.469971,2987.310059,2945.530029,2961.790039,0,1,0
9/30/2019,2967.070068,2983.850098,2967.070068,2976.73999,1,1,1
10/1/2019,2983.689941,2992.530029,2938.699951,2940.25,0,1,0
10/2/2019,2924.780029,2924.780029,2874.929932,2887.610107,0,1,0
10/3/2019,2885.379883,2911.129883,2855.939941,2910.629883,1,1,0
10/4/2019,2918.560059,2953.73999,2918.560059,2952.01001,1,1,1
10/7/2019,2944.22998,2959.75,2935.679932,2938.790039,0,1,0
10/8/2019,2920.399902,2925.469971,2892.659912,2893.060059,0,1,0
10/9/2019,2911.100098,2929.320068,2907.409912,2919.399902,1,1,0
10/10/2019,2918.550049,2948.459961,2917.120117,2938.129883,1,1,0
10/11/2019,2963.070068,2993.280029,2963.070068,2970.27002,1,1,1
10/14/2019,2965.810059,2972.840088,2962.939941,2966.149902,1,1,0
10/15/2019,2973.610107,3003.280029,2973.610107,2995.679932,1,1,1
10/16/2019,2989.679932,2997.540039,2985.199951,2989.689941,1,1,0
10/17/2019,3000.77002,3008.290039,2991.790039,2997.949951,0,1,0
10/18/2019,2996.840088,3000,2976.310059,2986.199951,0,1,0
10/21/2019,2996.47998,3007.330078,2995.350098,3006.719971,1,1,0
10/22/2019,3010.72998,3014.570068,2995.040039,2995.98999,0,1,0
10/23/2019,2994.01001,3004.780029,2991.209961,3004.52002,1,1,0
10/24/2019,3014.780029,3016.070068,3000.419922,3010.290039,0,1,0
10/25/2019,3003.320068,3027.389893,3001.939941,3022.550049,1,1,0
10/28/2019,3032.120117,3044.080078,3032.120117,3039.419922,1,1,1
10/29/2019,3035.389893,3047.870117,3034.810059,3036.889893,1,1,0
10/30/2019,3039.73999,3050.100098,3025.959961,3046.77002,1,1,0
10/31/2019,3046.899902,3046.899902,3023.189941,3037.560059,0,1,0
11/1/2019,3050.719971,3066.949951,3050.719971,3066.909912,1,1,1
11/4/2019,3078.959961,3085.199951,3074.870117,3078.27002,0,1,0
11/5/2019,3080.800049,3083.949951,3072.149902,3074.620117,0,1,0
11/6/2019,3075.100098,3078.340088,3065.889893,3076.780029,1,1,0
11/7/2019,3087.02002,3097.77002,3080.22998,3085.179932,0,1,0
11/8/2019,3081.25,3093.090088,3073.580078,3093.080078,1,1,0
11/11/2019,3080.330078,3088.330078,3075.820068,3087.01001,1,1,0
11/12/2019,3089.280029,3102.610107,3084.72998,3091.840088,1,1,0
11/13/2019,3084.179932,3098.060059,3078.800049,3094.040039,1,1,0
11/14/2019,3090.75,3098.199951,3083.26001,3096.629883,1,1,0
11/15/2019,3107.919922,3120.459961,3104.600098,3120.459961,1,1,0
11/18/2019,3117.909912,3124.169922,3112.060059,3122.030029,1,1,0
11/19/2019,3127.449951,3127.639893,3113.469971,3120.179932,0,1,0
11/20/2019,3114.659912,3118.969971,3091.409912,3108.459961,0,1,0
11/21/2019,3108.48999,3110.110107,3094.550049,3103.540039,0,1,0
11/22/2019,3111.409912,3112.870117,3099.26001,3110.290039,0,1,0
11/25/2019,3117.439941,3133.830078,3117.439941,3133.639893,1,1,1
11/26/2019,3134.850098,3142.689941,3131,3140.52002,1,1,0
11/27/2019,3145.48999,3154.26001,3143.409912,3153.629883,1,1,0
11/29/2019,3147.179932,3150.300049,3139.340088,3140.97998,0,1,0
12/2/2019,3143.850098,3144.310059,3110.780029,3113.870117,0,1,0
12/3/2019,3087.409912,3094.969971,3070.330078,3093.199951,1,1,0
12/4/2019,3103.5,3119.379883,3102.530029,3112.76001,1,1,0
12/5/2019,3119.209961,3119.449951,3103.76001,3117.429932,0,1,0
12/6/2019,3134.620117,3150.600098,3134.620117,3145.909912,1,1,1
12/9/2019,3141.860107,3148.870117,3135.459961,3135.959961,0,1,0
12/10/2019,3135.360107,3142.120117,3126.090088,3132.52002,0,1,0
12/11/2019,3135.75,3143.97998,3133.209961,3141.629883,1,1,0
12/12/2019,3141.22998,3176.280029,3138.469971,3168.570068,1,1,0
12/13/2019,3166.649902,3182.679932,3156.51001,3168.800049,1,1,0
12/16/2019,3183.629883,3197.709961,3183.629883,3191.449951,1,1,1
12/17/2019,3195.399902,3198.219971,3191.030029,3192.52002,0,1,0
12/18/2019,3195.209961,3198.47998,3191.139893,3191.139893,0,1,0
12/19/2019,3192.320068,3205.47998,3192.320068,3205.370117,1,1,1
12/20/2019,3223.330078,3225.649902,3216.030029,3221.219971,0,1,0
12/23/2019,3226.050049,3227.780029,3222.300049,3224.01001,0,1,0
12/24/2019,3225.449951,3226.429932,3220.51001,3223.379883,0,1,0
12/26/2019,3227.199951,3240.080078,3227.199951,3239.909912,1,1,1
12/27/2019,3247.22998,3247.929932,3234.370117,3240.02002,0,1,0
12/30/2019,3240.090088,3240.919922,3216.570068,3221.290039,0,1,0
12/31/2019,3215.179932,3231.719971,3212.030029,3230.780029,1,1,0
1/2/2020,3244.669922,3258.139893,3235.530029,3257.850098,1,1,0
1/3/2020,3226.360107,3246.149902,3222.340088,3234.850098,1,1,0
1/6/2020,3217.550049,3246.840088,3214.639893,3246.280029,1,1,0
1/7/2020,3241.860107,3244.909912,3232.429932,3237.179932,0,1,0
1/8/2020,3238.590088,3267.070068,3236.669922,3253.050049,1,1,0
1/9/2020,3266.030029,3275.580078,3263.669922,3274.699951,1,1,0
1/10/2020,3281.810059,3282.98999,3260.860107,3265.350098,0,1,0
1/13/2020,3271.129883,3288.129883,3268.429932,3288.129883,1,1,0
1/14/2020,3285.350098,3294.25,3277.189941,3283.149902,0,1,0
1/15/2020,3282.27002,3298.659912,3280.689941,3289.290039,1,1,0
1/16/2020,3302.969971,3317.110107,3302.820068,3316.810059,1,1,0
1/17/2020,3323.659912,3329.879883,3318.860107,3329.620117,1,1,0
1/21/2020,3321.030029,3329.790039,3316.610107,3320.790039,0,1,0
1/22/2020,3330.02002,3337.77002,3320.040039,3321.75,0,1,0
1/23/2020,3315.77002,3326.879883,3301.870117,3325.540039,1,1,0
1/24/2020,3333.100098,3333.179932,3281.530029,3295.469971,0,1,0
1/27/2020,3247.159912,3258.850098,3234.5,3243.629883,0,1,0
1/28/2020,3255.350098,3285.780029,3253.219971,3276.23999,1,1,0
1/29/2020,3289.459961,3293.469971,3271.889893,3273.399902,0,1,0
1/30/2020,3256.449951,3285.909912,3242.800049,3283.659912,1,1,0
1/31/2020,3282.330078,3282.330078,3214.679932,3225.52002,0,1,0
2/3/2020,3235.659912,3268.439941,3235.659912,3248.919922,1,1,1
2/4/2020,3280.610107,3306.919922,3280.610107,3297.590088,1,1,1
2/5/2020,3324.909912,3337.580078,3313.75,3334.689941,1,1,0
2/6/2020,3344.919922,3347.959961,3334.389893,3345.780029,1,1,0
2/7/2020,3335.540039,3341.419922,3322.120117,3327.709961,0,1,0
2/10/2020,3318.280029,3352.26001,3317.77002,3352.090088,1,1,0
2/11/2020,3365.870117,3375.629883,3352.719971,3357.75,0,1,0
2/12/2020,3370.5,3381.469971,3369.719971,3379.449951,1,1,0
2/13/2020,3365.899902,3385.090088,3360.52002,3373.939941,1,1,0
2/14/2020,3378.080078,3380.689941,3366.149902,3380.159912,1,1,0
2/18/2020,3369.040039,3375.01001,3355.610107,3370.290039,1,1,0
2/19/2020,3380.389893,3393.52002,3378.830078,3386.149902,1,1,0
2/20/2020,3380.449951,3389.149902,3341.02002,3373.22998,0,1,0
2/21/2020,3360.5,3360.76001,3328.449951,3337.75,0,1,0
2/24/2020,3257.610107,3259.810059,3214.649902,3225.889893,0,1,0
2/25/2020,3238.939941,3246.98999,3118.77002,3128.209961,0,1,0
2/26/2020,3139.899902,3182.51001,3108.98999,3116.389893,0,1,0
2/27/2020,3062.540039,3097.070068,2977.389893,2978.76001,0,1,0
2/28/2020,2916.899902,2959.719971,2855.840088,2954.219971,1,1,0
3/2/2020,2974.280029,3090.959961,2945.189941,3090.22998,1,1,0
3/3/2020,3096.459961,3136.719971,2976.629883,3003.370117,0,1,0
3/4/2020,3045.75,3130.969971,3034.379883,3130.120117,1,1,0
3/5/2020,3075.699951,3083.040039,2999.830078,3023.939941,0,1,0
3/6/2020,2954.199951,2985.929932,2901.540039,2972.370117,1,1,0
3/9/2020,2863.889893,2863.889893,2734.429932,2746.560059,0,1,0
3/10/2020,2813.47998,2882.590088,2734,2882.22998,1,1,0
3/11/2020,2825.600098,2825.600098,2707.219971,2741.379883,0,1,0
3/12/2020,2630.860107,2660.949951,2478.860107,2480.639893,0,1,0
3/13/2020,2569.98999,2711.330078,2492.370117,2711.02002,1,1,0
3/16/2020,2508.590088,2562.97998,2380.939941,2386.129883,0,1,0
3/17/2020,2425.659912,2553.929932,2367.040039,2529.189941,1,1,0
3/18/2020,2436.5,2453.570068,2280.52002,2398.100098,0,1,0
3/19/2020,2393.47998,2466.969971,2319.780029,2409.389893,1,1,0
3/20/2020,2431.939941,2453.01001,2295.560059,2304.919922,0,1,0
3/23/2020,2290.709961,2300.72998,2191.860107,2237.399902,0,1,0
3/24/2020,2344.439941,2449.709961,2344.439941,2447.330078,1,1,1
3/25/2020,2457.77002,2571.419922,2407.530029,2475.560059,1,1,0
3/26/2020,2501.290039,2637.01001,2500.719971,2630.070068,1,1,0
3/27/2020,2555.870117,2615.909912,2520.02002,2541.469971,0,1,0
3/30/2020,2558.97998,2631.800049,2545.280029,2626.649902,1,1,0
3/31/2020,2614.689941,2641.389893,2571.149902,2584.590088,0,1,0
4/1/2020,2498.080078,2522.75,2447.48999,2470.5,0,1,0
4/2/2020,2458.540039,2533.219971,2455.790039,2526.899902,1,1,0
4/3/2020,2514.919922,2538.179932,2459.959961,2488.649902,0,1,0
4/6/2020,2578.280029,2676.850098,2574.570068,2663.679932,1,1,0
4/7/2020,2738.649902,2756.889893,2657.669922,2659.409912,0,1,0
4/8/2020,2685,2760.75,2663.300049,2749.97998,1,1,0
4/9/2020,2776.98999,2818.570068,2762.360107,2789.820068,1,1,0
4/13/2020,2782.459961,2782.459961,2721.169922,2761.629883,0,1,0
4/14/2020,2805.100098,2851.850098,2805.100098,2846.060059,1,1,1
4/15/2020,2795.639893,2801.879883,2761.540039,2783.360107,0,1,0
4/16/2020,2799.340088,2806.51001,2764.320068,2799.550049,1,1,0
4/17/2020,2842.429932,2879.219971,2830.879883,2874.560059,1,1,0
4/20/2020,2845.620117,2868.97998,2820.429932,2823.159912,0,1,0
4/21/2020,2784.810059,2785.540039,2727.100098,2736.560059,0,1,0
4/22/2020,2787.889893,2815.100098,2775.949951,2799.310059,1,1,0
4/23/2020,2810.419922,2844.899902,2794.26001,2797.800049,0,1,0
4/24/2020,2812.639893,2842.709961,2791.76001,2836.73999,1,1,0
4/27/2020,2854.649902,2887.719971,2852.889893,2878.47998,1,1,0
4/28/2020,2909.959961,2921.149902,2862.790039,2866.330078,0,1,0
4/29/2020,"2,918.46","2,954.86","2,912.16","2,939.51",1,1,0
4/30/2020,"2,930.91","2,930.91","2,892.47","2,912.43",0,1,0
5/1/2020,"2,869.09","2,869.09","2,821.61","2,830.71",0,1,0
5/4/2020,"2,815.01","2,844.24","2,797.85","2,842.74",1,1,0
5/5/2020,"2,868.88","2,898.23","2,863.55","2,868.44",0,1,0
5/6/2020,"2,883.14","2,891.11","2,847.65","2,848.42",0,1,0
5/7/2020,"2,878.26","2,901.92","2,876.48","2,881.19",1,1,0
5/8/2020,"2,908.83","2,932.16","2,902.88","2,929.80",1,1,0
5/11/2020,"2,915.46","2,944.25","2,903.44","2,930.32",1,1,0
5/12/2020,"2,939.50","2,945.82","2,869.59","2,870.12",0,1,0
5/13/2020,"2,865.86","2,874.14","2,793.15","2,820.00",0,1,0
5/14/2020,"2,794.54","2,852.80","2,766.64","2,852.50",1,1,0
5/15/2020,"2,829.95","2,865.01","2,816.78","2,863.70",1,1,0
5/18/2020,"2,913.86","2,968.09","2,913.86","2,953.91",1,1,1
5/19/2020,"2,948.59","2,964.21","2,922.35","2,922.94",0,1,0
5/20/2020,"2,953.63","2,980.29","2,953.63","2,971.61",1,1,1
5/21/2020,"2,969.95","2,978.50","2,938.57","2,948.51",0,1,0
5/22/2020,"2,948.05","2,956.76","2,933.59","2,955.45",1,1,0
5/26/2020,"3,004.08","3,021.72","2,988.17","2,991.77",0,1,0
5/27/2020,"3,015.65","3,036.25","2,969.75","3,036.13",1,1,0
5/28/2020,"3,046.61","3,068.67","3,023.40","3,029.73",0,1,0
5/29/2020,"3,025.17","3,049.17","2,998.61","3,044.31",1,1,0
6/1/2020,"3,038.78","3,062.18","3,031.54","3,055.73",1,1,0
6/2/2020,"3,064.78","3,081.07","3,051.64","3,080.82",1,1,0
6/3/2020,"3,098.90","3,130.94","3,098.90","3,122.87",1,1,1
6/4/2020,"3,111.56","3,128.91","3,090.41","3,112.35",1,1,0
6/5/2020,"3,163.84","3,211.72","3,163.84","3,193.93",1,1,1
6/8/2020,"3,199.92","3,233.13","3,196.00","3,232.39",1,1,0
6/9/2020,"3,213.32","3,222.71","3,193.11","3,207.18",0,1,0
6/10/2020,"3,213.42","3,223.27","3,181.49","3,190.14",0,1,0
6/11/2020,"3,123.53","3,123.53","2,999.49","3,002.10",0,1,0
6/12/2020,"3,071.04","3,088.42","2,984.47","3,041.31",0,1,0
6/15/2020,"2,993.76","3,079.76","2,965.66","3,066.59",1,1,0
6/16/2020,"3,131.00","3,153.45","3,076.06","3,124.74",0,1,0
6/17/2020,"3,136.13","3,141.16","3,108.03","3,113.49",0,1,0
6/18/2020,"3,101.64","3,120.00","3,093.51","3,115.34",1,1,0
6/19/2020,"3,140.29","3,155.53","3,083.11","3,097.74",0,1,0
6/22/2020,"3,094.42","3,120.92","3,079.39","3,117.86",1,1,0
6/23/2020,"3,138.70","3,154.90","3,127.12","3,131.29",0,1,0
6/24/2020,"3,114.40","3,115.01","3,032.13","3,050.33",0,1,0
6/25/2020,"3,046.60","3,086.25","3,024.01","3,083.76",1,1,0
6/26/2020,"3,073.20","3,073.73","3,004.63","3,009.05",0,1,0
6/29/2020,"3,018.59","3,053.89","2,999.74","3,053.24",1,1,0
6/30/2020,"3,050.20","3,111.51","3,047.83","3,100.29",1,1,0
7/1/2020,"3,105.92","3,128.44","3,101.17","3,115.86",1,1,0
7/2/2020,"3,143.64","3,165.81","3,124.52","3,130.01",0,1,0
7/6/2020,"3,155.29","3,182.59","3,155.29","3,179.72",1,1,1
7/7/2020,"3,166.44","3,184.15","3,142.93","3,145.32",0,1,0
7/8/2020,"3,153.07","3,171.80","3,136.53","3,169.94",1,1,0
7/9/2020,"3,176.17","3,179.78","3,115.70","3,152.05",0,1,0
7/10/2020,"3,152.47","3,186.82","3,136.22","3,185.04",1,1,0
7/13/2020,"3,205.08","3,235.32","3,149.43","3,155.22",0,1,0
7/14/2020,"3,141.11","3,200.95","3,127.66","3,197.52",1,1,0
7/15/2020,"3,225.98","3,238.28","3,200.76","3,226.56",1,1,0
7/16/2020,"3,208.36","3,220.39","3,198.59","3,215.57",1,1,0
7/17/2020,"3,224.21","3,233.52","3,205.65","3,224.73",1,1,0
7/20/2020,"3,224.29","3,258.61","3,215.16","3,251.84",1,1,0
7/21/2020,"3,268.52","3,277.29","3,247.77","3,257.30",0,1,0
7/22/2020,"3,254.86","3,279.32","3,253.10","3,276.02",1,1,0
7/23/2020,"3,271.64","3,279.99","3,222.66","3,235.66",0,1,0
7/24/2020,"3,218.58","3,227.26","3,200.05","3,215.63",0,1,0
7/27/2020,"3,219.84","3,241.43","3,214.25","3,239.41",1,1,0
7/28/2020,"3,234.27","3,243.72","3,216.17","3,218.44",0,1,0
7/29/2020,"3,227.22","3,264.74","3,227.22","3,258.44",1,1,1
7/30/2020,"3,231.76","3,250.92","3,204.13","3,246.22",1,1,0
7/31/2020,"3,270.45","3,272.17","3,220.26","3,271.12",1,1,0
8/3/2020,"3,288.26","3,302.73","3,284.53","3,294.61",1,1,0
8/4/2020,"3,289.92","3,306.84","3,286.37","3,306.51",1,1,0
8/5/2020,"3,317.37","3,330.77","3,317.37","3,327.77",1,1,1
8/6/2020,"3,323.17","3,351.03","3,318.14","3,349.16",1,1,0
8/7/2020,"3,340.05","3,352.54","3,328.72","3,351.28",1,1,0
8/10/2020,"3,356.04","3,363.29","3,335.44","3,360.47",1,1,0
8/11/2020,"3,370.34","3,381.01","3,326.44","3,333.69",0,1,0
8/12/2020,"3,355.46","3,387.89","3,355.46","3,380.35",1,1,1
8/13/2020,"3,372.95","3,387.24","3,363.35","3,373.43",1,1,0
8/14/2020,"3,368.66","3,378.51","3,361.64","3,372.85",1,1,0
8/17/2020,"3,380.86","3,387.59","3,379.22","3,381.99",1,1,0
8/18/2020,"3,387.04","3,395.06","3,370.15","3,389.78",1,1,0
8/19/2020,"3,392.51","3,399.54","3,369.66","3,374.85",0,1,0
8/20/2020,"3,360.48","3,390.80","3,354.69","3,385.51",1,1,0
8/21/2020,"3,386.01","3,399.96","3,379.31","3,397.16",1,1,0
8/24/2020,"3,418.09","3,432.09","3,413.13","3,431.28",1,1,0
